,000001.SZ,000002.SZ,000004.SZ,000005.SZ,000006.SZ,000007.SZ,000008.SZ,000009.SZ,000010.SZ
2010-01-04,23.68,10.6,10.0,5.91,11.11,6.9,12.28,10.8,11.79
2010-01-05,22.75,10.2,10.0,5.83,10.66,6.83,12.28,10.46,11.52
2010-01-06,22.72,10.2,10.0,6.06,10.72,7.12,12.28,10.37,11.55
2010-01-07,22.4,10.24,10.0,5.82,10.6,6.92,12.28,10.28,11.13
2010-01-08,22.35,10.19,10.0,5.74,10.65,6.83,12.28,10.55,11.03
2010-01-11,22.28,10.08,10.0,5.76,10.67,7.02,12.28,10.96,11.48
2010-01-12,21.8,9.98,10.0,5.75,10.78,7.0,12.28,11.0,11.47
2010-01-13,20.8,9.89,10.0,5.9,10.8,6.9,12.28,10.55,11.66
2010-01-14,20.6,9.91,10.0,5.95,10.67,6.98,12.28,10.5,11.68
2010-01-15,20.65,10.04,10.0,6.0,10.92,7.14,12.28,10.88,11.85
2010-01-18,21.21,9.99,10.0,6.06,10.96,7.44,12.28,11.32,12.02
2010-01-19,21.56,10.03,10.0,6.06,11.09,7.7,12.28,11.77,12.13
2010-01-20,21.3,9.73,10.0,5.88,10.66,7.32,11.67,11.58,11.73
2010-01-21,21.38,9.63,10.0,5.81,10.66,7.23,11.09,11.32,11.86
2010-01-22,21.88,9.5,10.0,5.5,10.21,7.08,10.54,11.03,11.92
2010-01-25,22.1,9.45,10.0,5.42,10.26,6.96,10.32,10.58,12.1
2010-01-26,21.6,9.18,10.0,5.06,9.76,6.7,9.83,10.0,11.73
2010-01-27,21.7,9.19,10.0,5.03,9.75,6.78,9.43,9.97,11.21
2010-01-28,21.11,9.19,10.0,5.03,9.83,7.08,9.37,10.16,11.18
2010-01-29,21.32,9.3,10.0,5.05,9.85,6.75,9.5,10.27,11.23
2010-02-01,21.0,9.09,10.0,5.24,9.76,6.85,9.6,10.0,11.38
2010-02-02,21.26,9.28,10.0,5.28,10.15,6.9,9.8,10.21,11.68
2010-02-03,21.24,9.13,10.0,5.06,9.81,6.57,9.4,9.98,11.85
2010-02-04,22.01,9.3,10.0,5.16,10.17,6.81,9.74,10.5,11.8
2010-02-05,21.41,9.15,10.0,5.29,9.95,6.7,9.7,11.07,11.65
2010-02-08,21.45,9.08,10.0,5.33,9.94,6.76,9.9,10.66,11.78
2010-02-09,21.53,9.03,10.0,5.22,9.87,6.79,10.13,10.4,11.36
2010-02-10,22.02,9.1,10.0,5.26,9.9,6.83,10.07,10.46,11.48
2010-02-11,22.08,9.18,9.5,5.3,10.03,6.9,10.15,10.52,11.69
2010-02-12,22.17,9.31,9.03,5.26,10.08,7.0,10.15,10.55,11.85
2010-02-22,22.08,9.25,8.82,5.24,9.95,7.2,10.13,10.48,11.88
2010-02-23,21.4,9.09,8.88,5.19,9.75,7.12,10.01,10.5,11.8
2010-02-24,21.22,9.05,9.02,5.21,9.8,7.21,10.14,10.68,11.92
2010-02-25,21.61,9.28,9.35,5.47,10.11,7.38,10.41,10.98,12.12
2010-02-26,21.98,9.4,9.87,5.53,10.36,7.55,10.61,11.09,12.3
2010-03-01,22.45,9.34,10.6,5.53,10.18,7.7,11.02,11.07,12.41
2010-03-02,22.89,9.45,10.95,5.65,10.26,7.61,11.29,11.29,12.41
2010-03-03,22.8,9.5,11.0,5.74,10.31,7.53,11.82,11.35,12.77
2010-03-04,23.0,9.36,11.0,6.05,10.35,7.69,11.31,11.55,12.41
2010-03-05,23.05,9.3,10.63,5.76,10.28,7.54,11.37,11.45,12.16
2010-03-08,23.06,9.3,10.85,6.4,10.42,7.52,11.55,11.5,12.49
2010-03-09,23.5,9.28,11.6,6.2,10.43,7.42,12.08,11.64,12.32
2010-03-10,23.35,9.46,11.72,6.08,10.75,7.45,11.8,11.3,12.36
2010-03-11,23.39,9.4,11.8,5.89,10.8,7.51,11.73,11.35,12.52
2010-03-12,22.88,9.35,11.59,5.84,10.94,7.42,11.48,11.05,12.77
2010-03-15,22.2,9.2,11.21,5.91,10.87,7.19,11.24,10.83,12.63
2010-03-16,22.24,9.19,11.3,5.88,10.95,7.21,11.38,10.8,12.45
2010-03-17,22.46,9.26,11.1,6.01,11.4,7.3,11.56,11.0,12.78
2010-03-18,22.98,9.43,11.39,6.12,11.6,7.42,11.94,11.22,13.04
2010-03-19,22.7,9.56,11.34,6.13,11.75,7.49,11.98,11.28,12.95
2010-03-22,22.93,9.47,11.05,6.08,11.9,7.55,12.25,11.37,13.11
2010-03-23,22.71,9.52,11.25,6.07,11.66,7.48,12.01,11.12,13.52
2010-03-24,22.74,9.37,11.26,6.04,11.7,7.47,12.18,11.14,13.46
2010-03-25,22.28,9.23,10.91,5.86,11.64,7.3,12.1,11.03,13.59
2010-03-26,22.17,9.12,10.79,5.84,11.66,7.29,12.13,11.08,13.9
2010-03-29,22.79,9.32,11.1,5.89,11.86,7.35,12.22,11.23,13.61
2010-03-30,23.34,9.44,11.2,5.9,11.93,7.39,12.75,11.38,13.68
2010-03-31,23.08,9.44,11.38,5.93,11.92,7.41,12.87,11.52,13.7
2010-04-01,23.07,9.48,11.16,5.95,11.97,7.55,12.9,11.8,13.71
2010-04-02,23.21,9.69,11.32,6.02,12.21,7.69,13.06,12.18,14.1
2010-04-06,23.26,9.53,11.36,5.9,11.92,7.73,13.38,12.01,14.1
2010-04-07,22.68,9.44,11.46,5.9,11.64,7.78,14.1,12.08,14.2
2010-04-08,22.32,9.3,11.48,5.83,11.7,7.73,13.9,11.7,14.52
2010-04-09,22.5,9.31,11.5,5.82,11.67,7.72,14.1,11.71,14.34
2010-04-12,21.94,9.18,11.92,5.65,11.19,7.9,13.95,11.85,14.8
2010-04-13,22.05,9.1,11.75,5.5,11.16,7.64,13.57,11.66,14.57
2010-04-14,22.03,9.13,12.03,5.53,11.28,7.78,13.4,11.81,14.55
2010-04-15,21.98,9.07,11.89,5.61,11.21,7.93,13.7,11.58,14.15
2010-04-16,21.98,8.95,11.78,5.69,11.3,7.86,13.57,11.4,14.15
2010-04-19,19.99,8.26,11.4,5.44,10.2,7.67,13.6,10.68,14.03
2010-04-20,19.5,7.82,11.0,5.3,9.95,7.42,13.25,10.57,13.5
2010-04-21,19.6,7.96,11.37,5.38,9.9,7.58,13.4,10.82,13.96
2010-04-22,19.31,7.85,11.69,5.34,9.93,7.61,13.73,11.28,14.63
2010-04-23,19.39,7.83,11.15,5.3,9.91,7.6,13.98,11.65,14.63
2010-04-26,19.7,7.79,10.8,5.15,9.66,7.63,13.4,11.42,14.63
2010-04-27,19.55,7.6,10.53,4.87,9.47,7.71,12.75,11.45,14.63
2010-04-28,19.6,7.62,10.66,4.9,9.54,8.22,12.36,11.6,14.63
2010-04-29,20.13,7.75,10.9,4.92,9.62,8.22,12.31,11.3,14.63
2010-04-30,20.14,7.68,10.36,4.71,9.4,8.22,12.11,10.88,14.63
2010-05-04,19.77,7.41,9.84,4.6,8.71,8.22,11.88,10.88,14.63
2010-05-05,19.36,7.15,9.62,4.54,8.51,8.22,12.05,10.41,14.63
2010-05-06,18.31,7.18,9.8,4.56,8.43,7.81,12.41,10.77,14.63
2010-05-07,17.95,7.0,9.69,4.39,8.21,7.42,12.09,10.3,14.63
2010-05-10,18.19,7.22,9.6,4.44,8.63,7.05,12.29,9.66,14.63
2010-05-11,17.46,7.2,9.82,4.41,8.71,7.03,13.0,9.67,14.63
2010-05-12,17.16,7.17,9.4,4.36,8.7,6.71,13.18,9.34,14.63
2010-05-13,18.0,7.28,9.54,4.38,5.59,6.64,13.76,8.9,14.63
2010-05-14,18.2,7.27,9.54,4.43,5.61,6.93,13.76,9.23,14.63
2010-05-17,17.34,6.9,9.22,4.07,5.05,6.58,13.76,8.87,14.63
2010-05-18,17.3,6.83,8.76,3.91,5.02,6.25,13.76,8.66,14.63
2010-05-19,17.41,7.09,8.55,4.01,5.2,6.46,13.76,8.7,14.63
2010-05-20,17.48,7.09,8.45,3.92,5.18,6.75,13.76,8.71,14.63
2010-05-21,17.02,6.9,8.03,3.81,5.0,6.66,13.76,8.35,14.63
2010-05-24,17.92,7.43,8.25,4.1,5.5,6.97,13.76,9.16,14.63
2010-05-25,17.75,7.38,8.57,4.11,5.45,7.01,13.76,9.4,14.63
2010-05-26,17.81,7.33,8.63,4.12,5.5,7.0,13.76,9.44,14.63
2010-05-27,17.46,7.25,8.7,4.12,5.4,6.91,13.76,9.51,14.63
2010-05-28,18.02,7.35,9.08,4.23,5.51,7.03,13.76,9.96,14.63
2010-05-31,17.5,7.21,9.0,4.36,5.46,7.02,13.76,9.74,14.63
2010-06-01,17.19,7.1,8.69,4.09,5.17,6.78,13.76,9.19,14.63
2010-06-02,16.92,7.08,8.52,4.11,5.22,6.85,13.76,9.38,14.63
2010-06-03,17.22,7.19,8.88,4.18,5.4,7.0,13.76,9.7,14.63
2010-06-04,17.16,7.16,8.81,4.11,5.29,6.95,13.76,9.48,14.63
2010-06-07,16.81,7.1,8.9,4.05,5.25,7.04,13.76,9.21,14.63
2010-06-08,16.5,7.06,8.98,4.07,5.23,7.01,13.76,9.39,14.63
2010-06-09,16.58,7.06,9.14,4.13,5.29,7.08,13.76,9.55,14.63
2010-06-10,17.08,7.13,9.26,4.23,5.42,7.1,13.76,9.8,14.63
2010-06-11,17.0,7.1,9.45,4.2,5.42,7.32,13.07,9.78,14.63
2010-06-17,17.15,7.08,9.5,4.25,5.46,7.49,12.42,9.84,14.63
2010-06-18,17.15,7.05,9.2,4.06,5.45,7.17,11.8,9.6,14.63
2010-06-21,17.31,7.06,9.14,4.06,5.46,7.2,11.21,9.5,14.63
2010-06-22,18.11,7.26,9.3,4.22,5.72,7.36,11.0,9.87,14.63
2010-06-23,18.13,7.15,9.26,4.23,5.66,7.31,11.05,9.7,14.63
2010-06-24,18.23,7.14,9.3,4.27,5.74,7.33,11.03,9.88,14.63
2010-06-25,18.03,7.11,9.2,4.12,5.65,7.41,10.66,9.58,14.63
2010-06-28,18.05,7.1,9.15,4.1,5.56,7.37,10.35,9.4,14.63
2010-06-29,17.5,6.83,8.79,3.85,5.28,7.01,9.9,8.6,14.63
2010-06-30,17.51,6.76,8.35,3.77,5.09,6.74,9.44,8.6,14.63
2010-07-01,17.51,6.65,8.11,3.8,5.09,6.93,9.55,8.0,14.63
2010-07-02,17.51,6.69,7.96,3.61,5.07,6.63,9.09,7.38,14.63
2010-07-05,17.51,6.8,8.02,3.69,5.19,6.7,9.52,7.46,14.63
2010-07-06,17.51,6.96,8.16,3.72,5.32,6.93,9.78,7.66,14.63
2010-07-07,17.51,6.98,8.39,3.82,5.42,6.99,9.9,7.93,14.63
2010-07-08,17.51,7.05,8.38,3.92,5.5,7.02,10.15,8.03,14.63
2010-07-09,17.51,7.01,8.5,3.87,5.5,7.1,9.9,8.19,14.63
2010-07-12,17.51,7.19,8.62,3.98,5.65,7.15,10.22,8.85,14.63
2010-07-13,17.51,7.42,8.47,3.91,5.48,7.04,9.95,8.72,14.63
2010-07-14,17.51,7.35,8.6,3.91,5.54,7.04,10.18,8.98,14.63
2010-07-15,17.51,7.4,8.6,3.91,5.52,6.92,10.05,8.8,14.63
2010-07-16,17.51,7.38,8.51,3.81,5.45,6.78,9.81,8.72,14.63
2010-07-19,17.51,7.54,8.65,3.86,5.5,6.88,9.95,8.82,14.63
2010-07-20,17.51,7.73,9.0,3.98,6.01,7.06,10.25,9.17,14.63
2010-07-21,17.51,7.69,9.09,4.05,6.27,7.15,10.32,9.45,14.63
2010-07-22,17.51,7.69,9.11,4.09,6.25,7.15,10.48,9.39,14.63
2010-07-23,17.51,7.91,9.45,4.06,6.35,7.17,10.55,9.57,14.63
2010-07-26,17.51,7.89,9.46,4.2,6.78,7.25,10.77,9.75,14.63
2010-07-27,17.51,7.95,9.46,4.29,7.54,7.23,10.7,9.57,14.63
2010-07-28,17.51,8.01,9.35,4.26,8.02,7.2,10.7,9.59,14.63
2010-07-29,17.51,8.23,9.5,4.63,8.56,7.31,10.95,9.82,14.63
2010-07-30,17.51,8.21,9.43,4.65,8.8,7.35,10.78,9.78,14.63
2010-08-02,17.51,8.23,9.6,4.58,8.64,7.45,10.92,9.91,14.63
2010-08-03,17.51,8.25,9.63,4.61,8.76,7.39,10.95,9.97,14.63
2010-08-04,17.51,8.0,9.36,4.47,8.62,7.34,10.67,9.83,14.63
2010-08-05,17.51,7.9,9.5,4.52,8.72,7.38,10.85,9.96,14.63
2010-08-06,17.51,7.78,9.58,4.41,8.68,7.36,10.79,9.77,14.63
2010-08-09,17.51,7.87,9.8,4.5,8.74,7.47,11.21,9.99,14.63
2010-08-10,17.51,7.96,10.0,4.51,8.13,7.3,11.02,9.7,14.63
2010-08-11,17.51,7.7,9.99,4.46,7.94,7.25,10.91,9.43,14.63
2010-08-12,17.51,8.18,9.88,4.5,7.95,7.23,10.91,9.49,14.63
2010-08-13,17.51,8.36,9.8,4.55,8.18,7.27,10.8,9.6,14.63
2010-08-16,17.51,8.65,10.02,4.66,8.14,7.45,11.13,10.16,14.63
2010-08-17,17.51,8.81,10.24,4.72,8.32,7.5,11.2,10.41,14.63
2010-08-18,17.51,8.72,10.08,4.66,8.25,7.5,11.26,10.33,14.63
2010-08-19,17.51,8.64,10.35,4.62,8.32,7.6,11.34,10.64,14.63
2010-08-20,17.51,8.63,10.45,4.64,8.0,7.42,11.16,10.53,14.63
2010-08-23,17.51,8.44,10.42,5.01,8.09,7.5,11.1,10.83,14.63
2010-08-24,17.51,8.46,10.52,4.89,8.0,7.45,11.47,10.92,14.63
2010-08-25,17.51,8.45,10.73,4.85,8.01,7.46,11.66,10.65,14.63
2010-08-26,17.51,8.45,10.9,4.76,7.93,7.45,11.61,10.5,14.63
2010-08-27,17.51,8.39,11.33,4.79,7.94,7.63,12.09,10.41,14.63
2010-08-30,17.51,8.22,11.38,4.77,7.96,7.65,12.41,10.68,14.63
2010-08-31,17.51,8.32,11.25,4.8,8.05,7.76,12.15,11.0,14.63
2010-09-01,17.51,8.3,10.82,4.7,8.05,7.51,12.08,10.6,14.63
2010-09-02,17.89,8.51,10.95,4.71,8.1,7.74,12.23,10.87,14.63
2010-09-03,17.67,8.41,10.9,4.73,7.96,7.82,12.2,11.03,14.63
2010-09-06,17.77,8.5,11.07,4.8,7.96,7.88,12.37,11.54,14.63
2010-09-07,17.94,8.71,11.01,4.82,8.04,7.75,12.6,11.62,14.63
2010-09-08,17.51,8.47,11.08,4.72,8.04,7.77,12.79,12.2,14.63
2010-09-09,17.17,8.26,11.2,4.57,7.77,7.71,12.82,12.34,14.63
2010-09-10,17.0,8.04,11.25,4.4,7.26,7.53,12.5,12.43,14.63
2010-09-13,16.78,8.06,11.57,4.47,7.35,7.69,12.94,12.5,14.63
2010-09-14,17.09,8.18,11.35,4.51,7.4,7.75,12.98,12.8,14.63
2010-09-15,16.92,8.12,11.26,4.46,7.4,7.78,12.51,11.91,14.63
2010-09-16,16.55,7.98,10.88,4.29,7.26,7.55,11.99,11.35,14.63
2010-09-17,16.61,8.04,10.96,4.32,7.4,7.56,12.0,11.44,14.63
2010-09-20,16.51,8.01,11.01,4.28,7.11,7.68,12.39,11.26,14.63
2010-09-21,16.55,8.08,11.05,4.29,7.11,7.66,12.28,11.31,14.63
2010-09-27,16.43,7.8,11.23,4.28,6.9,7.6,12.84,11.5,14.63
2010-09-28,16.26,7.84,11.38,4.28,6.98,7.85,12.68,11.7,14.63
2010-09-29,16.11,7.79,11.41,4.23,6.91,7.93,12.85,11.73,14.63
2010-09-30,16.22,7.64,11.3,4.15,7.06,8.06,12.82,11.38,14.63
2010-10-08,16.5,8.15,11.32,4.29,7.22,8.2,13.12,11.79,14.63
2010-10-11,17.32,8.37,11.3,4.4,7.63,8.03,13.2,11.98,14.63
2010-10-12,17.8,8.67,11.2,4.4,7.49,8.05,13.21,11.75,14.63
2010-10-13,17.97,8.82,11.13,4.41,7.58,8.4,13.12,11.69,14.63
2010-10-14,18.31,9.3,10.78,4.4,7.67,8.1,12.74,11.0,14.63
2010-10-15,18.18,9.3,10.6,4.32,7.53,8.0,12.34,10.95,14.63
2010-10-18,19.1,9.5,10.33,4.29,7.7,7.76,11.85,10.75,14.63
2010-10-19,18.83,9.15,10.44,4.37,7.91,7.88,12.05,10.84,14.63
2010-10-20,19.15,8.6,10.6,4.31,7.56,7.86,12.2,11.1,14.63
2010-10-21,18.77,8.69,11.35,4.28,7.4,8.1,12.35,11.78,14.63
2010-10-22,18.33,8.8,11.92,4.31,7.37,8.1,12.41,12.07,14.63
2010-10-25,18.26,8.84,11.88,4.32,7.3,8.16,12.68,12.38,14.63
2010-10-26,18.55,9.2,11.69,4.36,7.4,8.2,12.63,12.7,14.63
2010-10-27,18.35,9.41,12.01,4.38,7.48,8.21,12.58,13.0,14.63
2010-10-28,18.43,9.62,11.88,4.39,7.41,8.13,12.42,12.7,14.63
2010-10-29,18.34,9.46,11.91,4.3,7.21,8.13,12.54,12.87,14.63
2010-11-01,18.43,9.52,11.81,4.27,7.25,8.27,12.68,13.3,14.63
2010-11-02,18.35,9.41,11.88,4.26,7.38,8.22,13.1,14.77,14.63
2010-11-03,18.41,9.48,11.83,4.27,7.3,8.26,13.0,14.8,14.63
2010-11-04,18.75,9.68,12.02,4.29,7.31,8.4,13.14,14.86,14.63
2010-11-05,18.79,9.67,12.62,4.38,7.35,8.79,13.48,15.6,14.63
2010-11-08,18.97,9.78,12.6,4.46,7.58,8.88,13.6,16.47,14.63
2010-11-09,18.6,9.45,13.2,4.5,7.62,8.97,13.71,16.6,14.63
2010-11-10,18.1,9.05,13.38,4.42,7.33,8.86,13.51,16.8,14.63
2010-11-11,18.08,9.0,13.2,4.41,7.33,8.8,13.59,16.5,14.63
2010-11-12,17.13,8.49,12.54,4.09,6.71,8.36,12.99,14.98,14.63
2010-11-15,16.99,8.4,12.3,4.11,6.7,8.11,12.41,15.39,14.63
2010-11-16,16.66,8.09,12.22,3.91,6.73,8.3,12.6,15.61,14.63
2010-11-17,16.51,8.05,11.7,3.86,6.73,8.25,12.4,14.8,14.63
2010-11-18,16.85,8.16,11.73,3.92,6.94,8.36,12.68,15.2,14.63
2010-11-19,16.59,8.0,11.89,3.81,6.92,8.41,12.57,15.89,14.63
2010-11-22,16.6,7.95,12.1,3.84,6.93,8.42,12.94,16.68,14.63
2010-11-23,16.25,7.89,12.13,3.81,7.04,8.16,12.46,16.2,14.63
2010-11-24,16.41,7.92,12.26,3.82,7.13,8.15,12.5,16.66,14.63
2010-11-25,16.6,8.01,12.51,3.9,7.17,8.27,12.71,18.02,14.63
2010-11-26,16.65,8.15,12.56,3.89,7.06,8.23,12.65,17.98,14.63
2010-11-29,16.48,8.06,12.7,3.88,7.03,8.52,12.78,18.11,14.63
2010-11-30,16.18,7.95,12.56,3.74,6.78,8.53,12.3,16.5,14.63
2010-12-01,16.3,8.05,12.5,3.81,6.82,8.7,12.2,16.5,14.63
2010-12-02,16.48,8.26,12.5,3.85,7.26,8.77,12.5,16.66,14.63
2010-12-03,16.45,8.29,12.32,3.85,7.28,8.55,12.37,16.68,14.63
2010-12-06,16.5,8.45,12.13,3.87,7.8,8.3,12.25,16.19,14.63
2010-12-07,16.42,8.36,12.1,3.85,8.44,8.27,12.1,15.7,14.63
2010-12-08,16.45,8.4,12.35,3.89,8.17,8.51,12.42,16.21,14.63
2010-12-09,16.2,8.16,12.32,3.79,7.68,8.44,12.11,15.8,14.63
2010-12-10,16.1,8.08,12.1,3.77,7.52,8.31,11.84,15.66,14.63
2010-12-13,16.26,8.13,12.46,3.82,7.58,8.45,12.02,16.34,14.63
2010-12-14,16.48,8.34,12.48,3.85,7.5,8.51,12.26,16.46,14.63
2010-12-15,16.51,8.21,12.67,3.85,7.53,8.8,12.35,16.6,14.63
2010-12-16,16.43,8.28,12.6,3.85,7.5,8.69,12.35,17.08,14.63
2010-12-17,16.29,8.31,12.51,3.86,7.5,8.82,12.38,16.81,14.63
2010-12-20,15.99,8.21,12.14,3.78,7.08,8.6,12.14,16.58,14.63
2010-12-21,16.07,8.3,12.45,3.81,7.25,8.76,12.25,17.4,14.63
2010-12-22,16.2,8.8,12.5,3.85,7.37,8.75,12.26,17.78,14.63
2010-12-23,16.23,8.8,12.2,3.84,7.39,8.87,12.1,17.46,14.63
2010-12-24,16.15,8.8,11.94,3.83,7.38,8.67,11.64,16.0,14.63
2010-12-27,16.02,8.68,11.62,3.76,7.15,8.55,11.74,15.99,14.63
2010-12-28,15.95,8.3,11.12,3.63,6.93,8.19,11.2,15.35,14.63
2010-12-29,15.6,8.17,11.41,3.65,6.93,8.21,11.3,15.62,14.63
2010-12-30,15.51,8.04,11.51,3.6,6.8,8.27,11.37,15.7,14.63
2010-12-31,15.59,8.08,11.67,3.61,6.86,8.3,11.4,16.17,14.63
2011-01-04,15.65,8.23,12.03,3.66,6.96,8.46,11.83,16.56,14.63
2011-01-05,15.91,8.63,12.06,3.7,7.12,8.37,11.91,16.28,14.63
2011-01-06,15.7,8.69,12.04,3.74,7.2,8.29,11.8,16.05,14.63
2011-01-07,15.7,8.78,12.06,3.74,7.25,8.26,11.83,15.78,14.63
2011-01-10,15.9,8.68,11.9,3.7,7.19,8.35,11.61,15.2,14.63
2011-01-11,15.88,8.64,11.74,3.69,7.26,8.49,11.5,14.95,14.63
2011-01-12,16.11,8.9,11.91,3.76,7.81,8.65,11.76,15.0,14.63
2011-01-13,16.31,8.9,12.1,3.76,7.87,8.46,11.96,15.0,14.63
2011-01-14,15.98,8.85,12.1,3.7,7.61,8.22,11.75,14.61,14.63
2011-01-17,15.36,8.33,12.03,3.49,7.02,8.31,11.75,13.56,14.63
2011-01-18,15.26,8.28,12.0,3.5,7.11,8.28,11.76,13.3,14.63
2011-01-19,15.23,8.23,12.07,3.5,7.05,8.4,11.86,13.65,14.63
2011-01-20,14.92,8.13,12.28,3.41,7.32,8.5,11.96,15.2,14.63
2011-01-21,14.86,8.13,12.26,3.41,7.01,8.56,11.78,15.2,14.63
2011-01-24,14.95,8.15,12.37,3.4,7.1,8.58,11.98,16.07,14.63
2011-01-25,15.0,8.35,12.0,3.39,7.18,8.23,11.41,14.71,14.63
2011-01-26,15.13,8.42,11.73,3.41,7.15,8.28,11.44,14.65,14.63
2011-01-27,15.0,7.95,11.89,3.39,6.92,8.25,11.52,15.31,14.63
2011-01-28,15.06,8.12,11.96,3.44,7.06,8.29,11.7,16.41,14.63
2011-01-31,15.09,8.12,11.9,3.44,7.03,8.3,11.76,16.9,14.63
2011-02-01,15.26,8.13,12.1,3.47,7.09,8.25,11.95,17.41,14.63
2011-02-09,15.23,7.98,12.31,3.44,6.95,8.19,12.18,17.86,14.63
2011-02-10,15.2,8.02,12.41,3.44,6.98,8.19,11.88,17.69,14.63
2011-02-11,15.3,8.06,12.59,3.5,7.05,8.26,12.3,17.91,14.63
2011-02-14,15.48,8.22,12.6,3.79,7.22,8.38,12.34,19.9,14.63
2011-02-15,15.81,8.56,12.66,3.8,7.31,8.39,12.35,20.18,14.63
2011-02-16,15.72,8.34,12.54,3.79,7.27,8.47,12.36,20.85,14.63
2011-02-17,15.84,8.28,12.75,3.74,7.31,8.45,12.52,21.25,14.63
2011-02-18,15.8,8.29,12.83,3.7,7.36,8.46,12.5,21.7,14.63
2011-02-21,15.75,8.2,12.73,3.75,7.31,8.59,12.42,21.91,14.63
2011-02-22,15.46,8.1,12.84,3.97,7.17,8.43,12.68,22.8,14.63
2011-02-23,15.47,8.1,12.86,4.06,7.15,8.38,12.6,22.9,14.63
2011-02-24,15.4,8.1,12.92,4.15,7.16,8.44,12.7,22.5,14.63
2011-02-25,15.46,8.07,13.11,4.2,7.16,8.43,13.1,22.88,14.63
2011-02-28,15.63,8.05,13.54,4.14,7.1,8.51,13.1,21.54,14.63
2011-03-01,15.87,8.16,13.57,4.21,7.2,8.56,13.1,21.53,14.63
2011-03-02,15.91,8.13,14.03,4.21,7.19,8.54,13.1,20.81,14.63
2011-03-03,16.18,8.17,13.82,4.18,7.45,8.65,13.1,21.0,14.63
2011-03-04,16.31,8.21,13.65,4.15,7.5,8.63,13.1,20.52,14.63
2011-03-07,16.55,8.33,14.0,4.19,7.63,8.85,13.1,20.96,14.63
2011-03-08,16.57,8.44,13.8,4.15,7.62,8.7,13.1,21.21,14.63
2011-03-09,16.68,8.48,13.7,4.16,7.53,8.85,13.1,21.46,14.63
2011-03-10,16.22,8.41,13.63,4.17,7.55,9.04,13.1,21.46,14.63
2011-03-11,16.03,8.28,13.56,4.19,7.65,9.13,13.1,21.46,14.63
2011-03-14,15.99,8.23,13.45,4.15,7.56,8.99,13.1,21.46,14.63
2011-03-15,15.7,8.1,13.62,3.95,7.35,8.78,13.1,20.21,14.63
2011-03-16,15.74,8.17,14.03,4.03,7.41,8.93,13.1,20.28,14.63
2011-03-17,15.68,8.11,13.74,4.01,7.33,8.8,13.1,19.32,14.63
2011-03-18,15.75,8.15,13.77,4.05,7.41,8.88,13.1,19.36,14.63
2011-03-21,15.72,8.2,13.59,4.07,7.41,8.83,13.1,19.0,14.63
2011-03-22,15.65,8.18,13.55,4.01,7.56,8.84,12.45,19.15,14.63
2011-03-23,15.92,8.25,13.58,4.04,7.63,8.9,11.83,20.03,14.63
2011-03-24,15.95,8.47,13.68,4.13,7.74,8.9,11.8,20.28,14.63
2011-03-25,15.96,8.5,13.78,4.13,7.8,8.86,11.96,19.9,14.63
2011-03-28,16.32,8.69,14.07,4.17,7.72,8.93,12.06,19.95,14.63
2011-03-29,16.31,8.64,13.62,4.13,7.68,8.95,12.07,18.75,14.63
2011-03-30,16.35,8.54,13.2,4.14,7.73,8.97,11.94,18.6,14.63
2011-03-31,16.01,8.69,13.14,4.02,7.82,8.68,11.72,18.01,14.63
2011-04-01,16.07,8.5,13.2,4.06,7.98,8.71,11.77,18.03,14.63
2011-04-06,16.6,8.73,13.3,4.07,8.03,8.75,12.01,18.12,14.63
2011-04-07,16.85,8.91,13.42,4.13,8.34,8.83,12.07,18.5,14.63
2011-04-08,16.96,9.15,13.26,4.17,8.42,8.92,12.16,18.51,14.63
2011-04-11,17.0,8.81,13.61,4.14,8.18,8.98,12.2,18.85,14.63
2011-04-12,16.97,8.76,13.66,4.12,8.12,8.94,12.0,18.38,14.63
2011-04-13,16.89,8.69,13.86,4.2,8.05,9.12,12.14,18.23,14.63
2011-04-14,18.1,8.77,13.8,4.19,8.21,9.22,12.32,19.85,14.63
2011-04-15,18.15,8.71,13.76,4.16,8.21,9.08,12.45,20.02,14.63
2011-04-18,18.45,8.8,13.8,4.22,8.34,9.32,12.46,19.95,14.63
2011-04-19,18.33,8.76,13.85,4.14,8.26,9.08,12.85,20.04,14.63
2011-04-20,17.91,8.57,13.96,4.13,8.27,9.12,13.0,20.1,14.63
2011-04-21,18.05,8.57,14.15,4.12,8.3,9.52,12.91,19.02,14.63
2011-04-22,17.73,8.52,14.22,4.13,8.2,9.44,13.0,18.6,14.63
2011-04-25,17.7,8.49,13.71,4.06,7.91,9.41,12.42,18.2,14.63
2011-04-26,17.98,8.47,13.02,4.03,7.86,9.2,11.88,18.39,14.63
2011-04-27,18.09,8.32,12.97,3.93,7.72,9.15,12.07,18.03,14.63
2011-04-28,18.36,8.3,12.37,3.8,7.6,8.86,11.92,16.85,14.63
2011-04-29,17.91,8.31,12.3,3.77,7.63,8.81,11.97,16.95,14.63
2011-05-03,18.07,8.32,12.57,3.86,7.61,9.1,12.08,16.92,14.63
2011-05-04,17.68,8.31,12.64,3.86,7.5,8.98,12.05,16.96,14.63
2011-05-05,17.62,8.24,12.72,3.86,7.49,8.92,11.99,17.51,14.63
2011-05-06,17.46,8.25,12.5,3.86,7.46,9.02,12.18,17.03,14.63
2011-05-09,17.54,8.27,12.91,3.86,7.64,9.31,12.33,17.97,14.63
